symbol,sector,fullTimeEmployees,city,state,country,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,currentPrice,earningsGrowth,currentRatio,returnOnAssets,debtToEquity,returnOnEquity,revenuePerShare,quickRatio,shortRatio,beta,pegRatio,payoutRatio
A,Healthcare,16400,Santa Clara,CA,United States,Diagnostics & Research,0.28688,0.16118999,0.53647,1420999936,0.258,0.23592,150.4004,0.344,2.107,0.0904,57.784,0.19945998,20.072,1.479,2.23,0.993006,0.77,0.2374
AAL,Industrials,117400,Fort Worth,TX,United States,Airlines,-0.40993,-0.31082,-0.2489,-1823000064,3.61,-0.52783,20.175,,1.052,-0.08998,,,31.674,0.892,2.56,1.77893,0.02,0
AAP,Consumer Cyclical,40000,Raleigh,NC,United States,Specialty Retail,0.11545999,0.059169997,0.44679,1288711936,0.234,0.09229,213.76,3.46,1.317,0.05175,99.793,0.18054001,158.215,0.352,7.31,1.371705,1.23,0.1073
AAPL,Technology,147000,Cupertino,CA,United States,Consumer Electronics,0.31955,0.25004,0.41005,1.04E+11,0.364,0.28788,143.755,1,1.062,0.19302,210.782,1.27125,20.61,0.887,1.14,1.202797,1.4,0.16309999
ABBV,Healthcare,48000,North Chicago,IL,United States,Drug Manufacturers—General,0.51499003,0.12401,0.68121004,20451000320,0.339,0.35173,110.65,,0.906,0.0794,652.342,0.48855,30.364,0.645,2.49,0.789133,1.9,1.3405
ABC,Healthcare,41000,Conshohocken,PA,United States,Medical Distribution,0.015470001,-0.01832,0.0304,2956001024,0.177,0.01334,122.11,-0.007,0.941,0.03522,2054.661,-1.7075,996.876,0.518,1.87,0.538755,1.1,
ABMD,Healthcare,1725,Danvers,MA,United States,Medical Devices,0.30991,0.16510001,0.81704,298177984,0.532,0.28342,332.1875,,6.452,0.12236,0.433,0.12818,20.685,5.407,4.27,1.302313,8.42,0
ABT,Healthcare,109000,North Chicago,IL,United States,Medical Devices,0.27738002,0.1533,0.56837004,9822999552,0.353,0.18544,117.595,2.213,1.751,0.06202,54.587,0.17815,21.036,1.161,1.77,0.67519,2.31,0.47959998
ACN,Technology,506000,Dublin,,Ireland,Information Technology Services,0.16749,0.12051,0.31989,9694850048,0.207,0.15032,327.25,0.262,1.416,0.116730005,17.331,0.32209998,75.472,1.305,2.93,1.107584,3.28,0.38439998
ADBE,Technology,22516,San Jose,CA,United States,Software—Infrastructure,0.39815,0.38794,0.87865996,6977999872,0.226,0.3575,577.76,0.022,1.315,0.13627,33.88,0.45138,30.027,1.179,2.95,0.964497,2.94,0
ADI,Technology,15900,Wilmington,MA,United States,Semiconductors,0.45013002,0.26153,0.68044,2466942976,0.208,0.32747,169.07,0.392,1.106,0.06158,43.466,0.14152999,17.631,0.825,2.22,1.213973,1.59,0.5733
ADM,Consumer Defensive,37575,Chicago,IL,United States,Farm Products,0.04849,0.030869998,0.07214,1057000000,0.408,0.03542,64.1,0.507,1.648,0.03481,49.783,0.113170005,133.434,0.376,1.94,0.87882,1.32,0.3561
ADP,Industrials,56000,Roseland,NJ,United States,Staffing & Employment Services,0.25765,0.17317,0.45104,3093299968,0.107,0.22361,204.49,0.326,1.069,0.04769,60.782,0.45499,35.199,0.139,2.53,0.745502,2.97,0.6096
ADSK,Technology,11500,San Rafael,CA,United States,Software—Application,0.19391,0.33315,0.91947,1446000000,0.117,0.17001,279.06,1.333,0.481,0.06444,185.324,2.62266,17.74,0.399,2.06,1.331521,2.17,0
AEE,Utilities,9183,Saint Louis,MO,United States,Utilities—Regulated Electric,0.44237,0.16077,0.50758,1468999936,0.055,0.25074,81.34,-0.184,0.972,0.02812,136.374,0.103970006,22.826,0.432,2.8,0.2762,3.06,0.5797
AEP,Utilities,16787,Columbus,OH,United States,Utilities—Regulated Electric,0.37214002,0.14807001,0.45778,3130599936,0.095,0.20605,82.39,0.095,0.442,0.02507,171.322,0.11129,31.734,0.268,2.94,0.261462,3.22,0.62259996
